"image","xmin","ymin","xmax","ymax","label"
"T1B_190701_WB4_LP3_4.4.JPG",4074.230843653251,1523.0263157894738,4634.553986068112,1815.9587848297215,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3605.2873452012386,1273.4616873065017,3920.834945820434,1650.4450464396286,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3324.400154798762,1927.0510835913315,3904.411764705883,2304.010255417957,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3164.9574303405575,1600.8368808049536,3530.548568111455,2135.0861068111453,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",2664.6429953560373,1644.2772832817338,3277.234907120743,1961.5663699690404,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",2828.028250773994,1931.5015479876163,3252.950851393189,2313.6609907120746,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3039.618808049536,2261.0052244582043,3371.0816563467497,2910.676277089783,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",2959.8006965944273,2833.228521671827,3236.8662925696594,3188.419117647059,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4305.872678018576,2249.7339396284833,4699.7629643962855,2708.0592105263163,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4715.4363390092885,2724.264705882353,4905.93556501548,3048.2294891640868,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4859.713622291022,2510.6666021671826,5361.164860681115,2703.9473684210525,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4965.94427244582,2161.71633126935,5170.78657120743,2483.794504643963,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4697.199109907121,1487.6886609907122,5127.467105263158,1857.4883900928794,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4879.716524767802,919.8916408668731,5403.081462848298,1528.6619582043345,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",5549.414667182663,740.1315789473684,6000,1148.0746904024768,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",5536.063273993808,1598.6842105263158,5959.728134674923,1879.0392801857586,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",5320.094814241487,2080.2292956656347,5741.050696594429,2594.4272445820434,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",5429.131191950465,2589.0576625387,5779.484326625387,2966.7666408668733,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",5778.6861455108365,2260.279605263158,5903.105650154799,2494.751354489164,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",1521.5267027863779,2634.094427244582,2002.7089783281735,2937.6934984520126,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",2388.012770897833,2354.5859133126937,2713.3320433436534,2767.753482972136,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",945.6753095975233,2442.095588235294,1203.6329334365328,2916.384481424149,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",1820.3608746130033,2482.3916408668733,2132.5464396284833,2867.6954334365328,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",237.90634674922603,1854.0779798761612,698.3601006191951,2161.8856424148607,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",1183.4123452012384,746.8798374613003,1476.9494969040247,1337.6789860681115,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",1615.373452012384,904.919698142415,2180.122871517028,1234.5201238390096,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",1366.3651315789475,1312.886996904025,1916.7231037151705,1643.8660990712076,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3910.797213622291,2931.9127321981427,4426.543150154799,3282.6528637770903,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3835.5988777089788,3331.656346749226,4423.6406733746135,3612.9789086687306,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",736.4792956656347,2982.0530185758516,1235.8020510835913,3476.4415634674924,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3147.1555727554182,3826.1416408668733,3533.74129256966,4000.0000000000005,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",4971.8701625387,3191.998839009288,5304.953560371518,3606.158088235294,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3743.227554179567,313.37074303405575,4056.428986068112,815.5717879256966,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",428.67163312693503,3457.793150154799,925.890092879257,3829.4553018575857,"brown"
"T1B_190701_WB4_LP3_4.4.JPG",3500.9433049535605,2645.2447755417957,3665.8039860681115,3163.4336300309596,"tunicate"
"T1B_190701_WB4_LP3_4.4.JPG",2138.3513931888547,382.8366873065016,2324.9564628482976,607.8753869969041,"tunicate"
"T1B_190701_WB4_LP3_4.4.JPG",1061.8469427244584,3638.617453560372,1384.433049535604,3993.27592879257,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",966.186145510836,1028.0814628482972,1602.9653637770898,1525.904605263158,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",1716.935952012384,1646.7927631578948,1989.1882739938083,2116.4135061919505,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2016.0361842105265,1701.0207043343655,2213.815789473684,2159.4669117647063,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3185.3231424148607,1638.012770897833,3682.251354489164,2143.6484133126937,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2522.3006965944273,1862.374226006192,2789.9090557275545,2371.952399380805,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2491.6795665634677,1467.9760061919505,2869.6304179566564,1636.1261609907122,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2359.979682662539,1187.451625386997,2754.136029411765,1458.6880804953562,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2176.978521671827,727.3606811145511,2665.852360681115,1158.3059210526317,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2655.403444272446,574.1340944272446,3253.700657894737,1139.1495743034056,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3668.7064628482976,1400.3724845201239,4251.281927244582,1900.6143575851393,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5508.58649380805,1492.8163699690404,5995.476973684212,1848.5390866873067,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4834.945820433437,1539.5220588235295,5287.006578947369,1844.5239938080497,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4049.7049148606816,2372.5570820433436,4456.801470588236,2660.2892801857583,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4860.028057275542,3158.1607972136226,5359.882933436533,3510.8842879256968,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4602.65092879257,3437.4274380804954,5022.203947368422,3816.6118421052633,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4225.062886996904,3112.9547213622295,4586.010061919505,3411.837267801858,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4533.402670278638,3033.378482972136,4775.614357585139,3278.9763931888547,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5066.853715170279,2315.402476780186,5302.48645510836,2824.182469040248,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5336.421246130031,2579.9874226006195,5534.587848297214,2852.0220588235297,"corraline"
"T1B_190701_WB4_LP3_4.2.JPG",5362.132352941177,2234.8829334365328,5912.127515479876,2493.59036377709,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4731.230650154799,561.1696981424149,5017.003676470588,1029.21826625387,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2061.605069659443,2547.237809597523,2485.656927244582,2869.315982972136,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",953.8264318885449,2323.9405959752326,1326.310952012384,2860.6811145510837,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",448.1666021671827,2291.892414860681,888.0369582043345,2933.218846749226,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",699.8597136222911,1660.9423374613004,1248.137577399381,2000.7498065015482,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3031.274187306502,3227.3123065015484,3340.6298374613007,3604.6826625387002,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3309.3798374613007,3444.151509287926,3833.5187693498456,3905.0648219814243,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",1669.891640866873,2969.52399380805,2015.2380030959753,3283.644543343654,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2385.448916408669,3506.433823529412,2840.121904024768,4000.0000000000005,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3030.0648219814243,2240.736261609907,3484.5684984520126,2710.9375,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3833.6155185758516,2668.8032120743037,4201.964009287926,3000.7498065015484,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4401.219040247678,499.75812693498455,4789.255998452012,1005.4905185758514,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5262.33552631579,737.2532894736843,5492.598684210527,1120.6946594427245,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5575.972329721362,703.342685758514,5902.912151702786,1028.202399380805,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",1100.7401315789475,636.5857198142415,1345.8059210526317,905.234133126935,"corraline"
"T1B_190701_WB4_LP3_4.2.JPG",480.6743421052632,951.1416408668731,714.2511609907122,1182.2271671826625,"corraline"
"T1B_190701_WB4_LP3_4.2.JPG",1698.094040247678,463.1143575851394,2106.545085139319,956.5354102167183,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2047.213622291022,64.82198142414862,2344.935178018576,520.8010835913313,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2958.2043343653254,9.50561145510836,3340.194465944273,394.3256578947369,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3387.4564628482976,282.84636222910217,3868.3484907120746,705.7372291021672,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3299.8500386996907,879.764899380805,4100.111261609907,1301.7850232198143,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5435.758513931889,1186.919504643963,5683.3397832817345,1398.5100619195048,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5169.432082043344,1771.0429566563469,5445.77205882353,2130.1277089783284,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",2628.7248452012386,2561.9920665634677,3021.5025154798764,3084.2202012383905,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",831.9949690402477,3154.5327012383905,1296.173568111455,3655.1857585139323,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",1383.344620743034,2366.0023219814243,1813.781927244582,2933.484907120743,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",380.75657894736844,91.4763931888545,746.2509674922601,445.7478715170279,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4591.815015479877,0,5121.5895897832825,387.2387770897833,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",73.09404024767802,1805.5824303405575,443.9821981424149,2317.8937693498456,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",1600.3773219814243,3261.851780185759,1880.78076625387,3534.3459752321983,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5499.51625386997,2835.453753869969,5914.038312693499,3111.261609907121,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5633.90092879257,3448.1424148606816,5989.478521671827,3944.0305727554187,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",241.0265092879257,2974.8452012383905,776.7511609907122,3507.352941176471,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",1918.827399380805,3094.5965557275545,2290.731424148607,3541.3119195046443,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",3692.0955882352946,2032.1933049535605,4118.348490712075,2616.340944272446,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",14.222136222910217,1266.2538699690404,467.37132352941177,1794.7465170278638,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",5329.9874226006195,344.66911764705884,5747.363583591332,630.4663312693499,"brown"
"T1B_190701_WB4_LP3_4.2.JPG",4368.614551083591,1779.266640866873,4884.6749226006195,2682.202979876161,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",612.9305340557275,328.1491873065016,1020.8978328173375,584.5588235294118,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1272.1313854489165,320.86880804953563,1551.543150154799,762.9643962848297,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1676.7608359133128,456.9949690402477,2228.836106811146,749.3469427244582,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2400.372484520124,795.593072755418,2667.448722910217,1054.107004643963,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3110.076431888545,600.328947368421,3703.8989938080495,894.4465944272446,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3850.4982585139323,350.0386996904025,4136.150348297214,626.8140479876162,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2768.092105263158,956.4144736842106,3279.048955108359,1617.5019349845202,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3318.982198142415,1561.435758513932,3724.4582043343657,1909.3701625386998,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3004.8616486068113,1757.49806501548,3384.795859133127,2040.1751160990714,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",503.2169117647059,772.5183823529412,907.6286764705883,1044.3353328173375,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2023.074690402477,819.2724458204335,2300.527283281734,1043.295278637771,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1423.3020510835913,967.0327012383901,1808.0495356037152,1364.5510835913315,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1816.1522832817338,1058.871904024768,2321.013931888545,1437.1371904024768,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1370.8639705882354,1380.5388931888547,1785.4102167182664,1597.7892801857588,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",149.01799535603718,1114.3575851393189,452.2058823529412,1378.1443498452013,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",472.765092879257,1446.5702399380807,942.0472136222911,1924.9467879256968,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1033.3301083591332,1440.4750386996905,1374.3469427244584,1836.0342492260063,"tunicate"
"T1B_190701_WB4_LP3_4.1.JPG",1350.280572755418,1898.8486842105265,1615.6153250773996,2263.2062693498456,"tunicate"
"T1B_190701_WB4_LP3_4.1.JPG",131.8450077399381,1559.137964396285,400.5417956656347,1847.3055340557278,"corraline"
"T1B_190701_WB4_LP3_4.1.JPG",1621.154218266254,1891.0361842105265,1871.2751547987618,2546.3670665634677,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1786.934017027864,1428.6716331269351,2254.2811532507744,2044.3353328173375,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3026.4125386996907,2202.133320433437,3704.914860681115,2824.714589783282,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3707.2852167182664,2141.060371517028,4114.84133126935,2574.762964396285,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3696.787925696595,1190.7894736842106,4215.605650154799,1808.9444659442725,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4198.674535603715,1184.6700851393189,4533.765479876161,1831.753095975232,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4356.980456656347,0,4941.39415634675,309.64589783281735,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2.297794117647059,2154.0731424148607,399.96130030959756,2447.9731037151705,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",340.07352941176475,2316.9746517027866,824.9322755417958,2645.994582043344,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",794.3837074303406,2295.859133126935,1373.137577399381,2974.9177631578946,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1408.9106037151703,2629.6197755417957,1802.123645510836,2941.587654798762,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1646.2122678018577,2666.698916408669,2266.6650541795666,3105.432469040248,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2400.251547987616,2529.605263157895,2767.1004256965944,2737.059791021672,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2227.433243034056,2388.0369582043345,2603.981230650155,2969.983552631579,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4527.50096749226,2959.075077399381,4964.323722910217,3345.588235294118,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",3555.074496904025,3068.9096362229106,4073.8922213622295,3439.3624226006195,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4764.246323529412,2100.353134674923,5328.125,2448.4568498452013,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4817.216524767802,1687.0162538699692,5341.40383126935,2067.1439628482976,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",5682.541602167183,1793.3920278637772,6000,2297.479682662539,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4015.6733746130035,2355.093846749226,4383.054373065016,2737.1807275541796,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4222.81346749226,2170.7865712074304,4615.107391640867,2629.9100232198143,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1357.077205882353,3196.6911764705883,1723.3939628482972,3651.170665634675,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",545.1335139318886,3062.5,944.5626934984521,3498.1617647058824,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",1024.0905572755419,3661.0874613003098,1422.890866873065,3984.3991873065015,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",5229.150541795666,2981.8353328173375,5672.866679566564,3514.1011996904026,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4678.042763157895,3497.8957043343657,4985.850425696594,3988.1724071207436,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4376.572174922601,3391.1087461300312,4680.46149380805,3712.7031733746135,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",2342.855069659443,3561.508320433437,2728.3281733746135,4000.0000000000005,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4845.733359133127,400.32410990712077,5490.034829721362,731.3032120743035,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4725.522445820435,715.7749613003098,5073.819659442725,1195.046439628483,"brown"
"T1B_190701_WB4_LP3_4.1.JPG",4837.558049535604,1236.4309210526317,5578.004063467493,1499.8065015479879,"brown"
"T1B_190701_WB4_LP3_4.5.JPG",1682.589976780186,310.6617647058824,1975.3047600619198,502.8057275541796,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",1324.37596749226,1051.0835913312694,1546.8508126934985,1217.0085139318885,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",1405.8388157894738,1212.001741486068,1600.014512383901,1438.2981811145512,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",1028.3717105263158,1313.2256191950464,1300.6240325077401,1521.139705882353,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",2753.7248452012386,2045.6898219814243,3075.2950851393193,2306.4773606811145,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",3692.6277089783284,1125.4595588235295,4030.3792569659445,1434.3072755417957,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",3540.731424148607,1552.65576625387,3780.30669504644,1747.1217105263158,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",4356.448335913313,1819.1515092879258,4618.90479876161,2014.9477554179568,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",504.3537151702787,116.60700464396285,774.0421826625388,352.9895510835913,"tunicate"
"T1B_190701_WB4_LP3_4.5.JPG",0.8223684210526316,388.327205882353,185.44407894736844,601.5383126934985,"tunicate"
"T1B_190701_WB4_LP3_4.5.JPG",0.8223684210526316,388.327205882353,185.44407894736844,601.5383126934985,"corraline"
"T1B_190701_WB4_LP3_4.5.JPG",4501.499613003096,565.233165634675,4698.094040247678,839.5414086687307,"corraline"
